campaign_name,ad_group_name,date,impressions,clicks,cost_usd,conversions,utm_source,utm_medium,utm_campaign,device
EcoHome_Solar,Group1,2024-03-01,20795,320,306.2,28,google,cpc,ecohome_solar,mobile
EcoHome_Solar,Group2,2024-03-01,11265,516,84.99,10,google,cpc,ecohome_solar,desktop
EcoHome_Solar,Group3,2024-03-01,16363,180,57.2,1,google,cpc,ecohome_solar,desktop
EcoHome_Heating,Group1,2024-03-01,7433,241,397.27,0,google,cpc,ecohome_heating,desktop
EcoHome_Heating,Group2,2024-03-01,24769,71,52.47,24,google,cpc,ecohome_heating,mobile
EcoHome_Heating,Group3,2024-03-01,13666,108,189.95,27,google,cpc,ecohome_heating,desktop
EcoHome_SmartHome,Group1,2024-03-01,5189,612,183.86,19,google,cpc,ecohome_smarthome,desktop
EcoHome_SmartHome,Group2,2024-03-01,22912,180,350.98,6,google,cpc,ecohome_smarthome,mobile
EcoHome_SmartHome,Group3,2024-03-01,19502,323,382.11,27,google,cpc,ecohome_smarthome,desktop
EcoHome_Solar,Group1,2024-03-08,13433,395,84.19,19,google,cpc,ecohome_solar,desktop
EcoHome_Solar,Group2,2024-03-08,20787,558,341.62,2,google,cpc,ecohome_solar,desktop
EcoHome_Solar,Group3,2024-03-08,8152,611,281.88,1,google,cpc,ecohome_solar,desktop
EcoHome_Heating,Group1,2024-03-08,16653,615,241.35,21,google,cpc,ecohome_heating,mobile
EcoHome_Heating,Group2,2024-03-08,17990,451,321.3,1,google,cpc,ecohome_heating,desktop
EcoHome_Heating,Group3,2024-03-08,5995,319,304.55,14,google,cpc,ecohome_heating,desktop
EcoHome_SmartHome,Group1,2024-03-08,12629,301,65.83,7,google,cpc,ecohome_smarthome,mobile
EcoHome_SmartHome,Group2,2024-03-08,13529,102,255.36,24,google,cpc,ecohome_smarthome,desktop
EcoHome_SmartHome,Group3,2024-03-08,11331,429,146.6,28,google,cpc,ecohome_smarthome,mobile
EcoHome_Solar,Group1,2024-03-15,21448,570,320.29,11,google,cpc,ecohome_solar,desktop
EcoHome_Solar,Group2,2024-03-15,20422,188,119.59,7,google,cpc,ecohome_solar,mobile
EcoHome_Solar,Group3,2024-03-15,17666,539,175.46,8,google,cpc,ecohome_solar,desktop
EcoHome_Heating,Group1,2024-03-15,13392,82,72.25,22,google,cpc,ecohome_heating,desktop
EcoHome_Heating,Group2,2024-03-15,19039,148,256.95,21,google,cpc,ecohome_heating,mobile
EcoHome_Heating,Group3,2024-03-15,14762,662,390.1,2,google,cpc,ecohome_heating,mobile
EcoHome_SmartHome,Group1,2024-03-15,22412,267,132.59,13,google,cpc,ecohome_smarthome,mobile
EcoHome_SmartHome,Group2,2024-03-15,5206,64,88.81,27,google,cpc,ecohome_smarthome,mobile
EcoHome_SmartHome,Group3,2024-03-15,20934,290,160.02,3,google,cpc,ecohome_smarthome,desktop
EcoHome_Solar,Group1,2024-03-22,19820,456,261.55,14,google,cpc,ecohome_solar,mobile
EcoHome_Solar,Group2,2024-03-22,6059,574,76.94,26,google,cpc,ecohome_solar,mobile
EcoHome_Solar,Group3,2024-03-22,24541,627,268.52,29,google,cpc,ecohome_solar,mobile
