campaign,ad_set,date,impr,clk,spent_usd,actions,ctr,utm_source,utm_medium,utm_campaign,placement
EcoHome_SmartHome,Set1,2024-03-01,11569,517,226.66,4,4.47,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-03-01,9409,640,343.54,16,6.8,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-03-01,7708,652,169.1,0,8.46,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-03-01,22881,405,223.66,26,1.77,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-03-01,19449,572,104.56,0,2.94,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-03-01,13875,321,173.35,9,2.31,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-03-01,22326,258,138.29,2,1.16,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-03-01,6620,513,241.66,8,7.75,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-03-01,14745,551,73.98,26,3.74,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-03-08,7837,457,326.85,9,5.83,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-03-08,22063,311,308.65,16,1.41,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-03-08,5236,415,370.16,20,7.93,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-03-08,7423,668,189.48,8,9.0,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-03-08,7940,679,65.37,28,8.55,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-03-08,16652,612,135.34,6,3.68,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-03-08,11487,424,86.53,0,3.69,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-03-08,18136,406,290.76,5,2.24,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-03-08,9887,600,198.08,29,6.07,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-03-15,22522,170,309.56,2,0.75,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-03-15,15402,386,66.65,12,2.51,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-03-15,21447,150,290.93,1,0.7,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-03-15,14814,507,119.62,2,3.42,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-03-15,6740,475,203.22,17,7.05,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-03-15,21663,393,225.37,9,1.81,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-03-15,22601,198,195.72,2,0.88,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-03-15,7076,270,120.22,22,3.82,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-03-15,15315,543,217.5,14,3.55,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-03-22,20534,344,274.59,1,1.68,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-03-22,18384,85,141.89,8,0.46,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-03-22,11101,546,310.61,12,4.92,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-03-22,20450,519,323.93,18,2.54,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-03-22,5594,382,277.34,21,6.83,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-03-22,22783,179,381.82,29,0.79,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-03-22,10190,453,165.12,22,4.45,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-03-22,21720,693,159.56,19,3.19,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-03-22,13204,52,207.7,17,0.39,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-03-29,5973,224,184.09,25,3.75,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-03-29,23672,596,203.53,12,2.52,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-03-29,8377,383,199.42,2,4.57,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-03-29,12619,544,323.26,20,4.31,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-03-29,12543,444,369.07,13,3.54,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-03-29,18775,95,379.57,13,0.51,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-03-29,5663,622,99.32,21,10.98,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-03-29,18200,689,129.25,12,3.79,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-03-29,18156,55,125.28,3,0.3,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-04-05,24811,444,327.55,12,1.79,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-04-05,5329,99,322.67,7,1.86,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-04-05,23171,649,244.14,25,2.8,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-04-05,12311,109,210.15,10,0.89,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-04-05,22131,497,324.03,5,2.25,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-04-05,6615,264,228.52,8,3.99,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-04-05,10506,175,318.87,5,1.67,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-04-05,18515,221,231.19,20,1.19,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-04-05,8774,347,172.21,13,3.95,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-04-12,9478,248,344.5,17,2.62,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-04-12,5641,276,322.85,2,4.89,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-04-12,15085,253,136.63,29,1.68,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-04-12,8343,58,251.43,8,0.7,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-04-12,5886,442,389.8,8,7.51,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-04-12,16530,569,271.92,5,3.44,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-04-12,21738,633,318.11,10,2.91,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-04-12,22012,681,327.84,17,3.09,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-04-12,14613,152,62.21,27,1.04,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-04-19,14424,477,64.44,19,3.31,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-04-19,7395,99,318.94,3,1.34,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-04-19,12111,322,77.59,19,2.66,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-04-19,24935,593,142.59,29,2.38,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-04-19,11459,50,376.91,4,0.44,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-04-19,16584,250,120.0,3,1.51,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-04-19,13408,245,200.22,2,1.83,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-04-19,15886,283,257.81,17,1.78,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-04-19,6080,553,339.9,7,9.1,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-04-26,22946,689,384.99,22,3.0,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-04-26,8736,628,225.6,9,7.19,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-04-26,14294,657,302.54,20,4.6,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-04-26,5271,452,393.0,18,8.58,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-04-26,14657,221,189.3,0,1.51,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-04-26,12041,105,137.21,27,0.87,facebook,paid_social,ecohome_solar,feed
