order_id,customer_id,order_date,order_amount_rub,product_category,utm_source,utm_medium,utm_campaign
ORD_20240301_0,CUST_970,2024-03-01,102926.42,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240301_1,CUST_655,2024-03-01,42028.02,Heating Systems,google,cpc,google_campaign
ORD_20240301_2,CUST_932,2024-03-01,103562.38,Solar Panels,google,cpc,google_campaign
ORD_20240301_3,CUST_330,2024-03-01,19335.62,Smart Home,yandex,cpc,yandex_campaign
ORD_20240301_4,CUST_454,2024-03-01,82913.55,Heating Systems,google,cpc,google_campaign
ORD_20240301_5,CUST_132,2024-03-01,84350.68,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240301_6,CUST_931,2024-03-01,58224.06,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240301_7,CUST_228,2024-03-01,30675.28,Heating Systems,organic,,
ORD_20240301_8,CUST_227,2024-03-01,80155.69,Heating Systems,google,cpc,google_campaign
ORD_20240301_9,CUST_587,2024-03-01,149832.5,Heating Systems,organic,,
ORD_20240301_10,CUST_182,2024-03-01,90079.45,Smart Home,google,cpc,google_campaign
ORD_20240301_11,CUST_734,2024-03-01,124023.73,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240301_12,CUST_893,2024-03-01,46791.55,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240301_13,CUST_757,2024-03-01,117106.55,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240308_0,CUST_987,2024-03-08,130045.16,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240308_1,CUST_327,2024-03-08,44417.66,Smart Home,yandex,cpc,yandex_campaign
ORD_20240308_2,CUST_461,2024-03-08,105442.57,Smart Home,direct,,
ORD_20240308_3,CUST_246,2024-03-08,129163.53,Heating Systems,google,cpc,google_campaign
ORD_20240308_4,CUST_275,2024-03-08,124420.52,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240308_5,CUST_704,2024-03-08,114921.08,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240308_6,CUST_831,2024-03-08,41684.96,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240308_7,CUST_454,2024-03-08,136477.64,Heating Systems,direct,,
ORD_20240308_8,CUST_267,2024-03-08,146721.4,Solar Panels,google,cpc,google_campaign
ORD_20240308_9,CUST_679,2024-03-08,67153.94,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240308_10,CUST_148,2024-03-08,108323.8,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240308_11,CUST_713,2024-03-08,136810.94,Smart Home,direct,,
ORD_20240315_0,CUST_448,2024-03-15,54954.53,Heating Systems,google,cpc,google_campaign
ORD_20240315_1,CUST_531,2024-03-15,110663.05,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240315_2,CUST_749,2024-03-15,144026.14,Smart Home,google,cpc,google_campaign
ORD_20240315_3,CUST_938,2024-03-15,11292.52,Heating Systems,organic,,
ORD_20240315_4,CUST_658,2024-03-15,20216.18,Smart Home,organic,,
ORD_20240322_0,CUST_245,2024-03-22,62165.72,Smart Home,google,cpc,google_campaign
ORD_20240322_1,CUST_163,2024-03-22,31459.07,Heating Systems,direct,,
ORD_20240322_2,CUST_680,2024-03-22,99800.93,Heating Systems,google,cpc,google_campaign
ORD_20240322_3,CUST_483,2024-03-22,39196.23,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240322_4,CUST_233,2024-03-22,60395.05,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240322_5,CUST_993,2024-03-22,79024.69,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240322_6,CUST_698,2024-03-22,102552.13,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240322_7,CUST_271,2024-03-22,5271.55,Smart Home,direct,,
ORD_20240329_0,CUST_597,2024-03-29,73183.41,Heating Systems,google,cpc,google_campaign
ORD_20240329_1,CUST_151,2024-03-29,98203.49,Solar Panels,google,cpc,google_campaign
ORD_20240329_2,CUST_795,2024-03-29,114971.59,Smart Home,yandex,cpc,yandex_campaign
ORD_20240329_3,CUST_344,2024-03-29,121620.76,Smart Home,google,cpc,google_campaign
ORD_20240329_4,CUST_386,2024-03-29,13482.68,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240329_5,CUST_577,2024-03-29,100751.23,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240329_6,CUST_251,2024-03-29,119591.0,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240329_7,CUST_232,2024-03-29,95882.66,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240329_8,CUST_143,2024-03-29,32091.0,Heating Systems,google,cpc,google_campaign
ORD_20240329_9,CUST_852,2024-03-29,130854.75,Solar Panels,google,cpc,google_campaign
ORD_20240405_0,CUST_697,2024-04-05,66134.86,Heating Systems,direct,,
ORD_20240405_1,CUST_846,2024-04-05,49329.83,Heating Systems,organic,,
ORD_20240405_2,CUST_783,2024-04-05,124123.36,Solar Panels,google,cpc,google_campaign
ORD_20240405_3,CUST_343,2024-04-05,145116.18,Solar Panels,direct,,
ORD_20240405_4,CUST_392,2024-04-05,56677.06,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240405_5,CUST_265,2024-04-05,49429.69,Smart Home,yandex,cpc,yandex_campaign
ORD_20240405_6,CUST_970,2024-04-05,83571.14,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240405_7,CUST_666,2024-04-05,136131.38,Heating Systems,direct,,
ORD_20240405_8,CUST_140,2024-04-05,96575.26,Heating Systems,google,cpc,google_campaign
ORD_20240412_0,CUST_791,2024-04-12,33868.98,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240412_1,CUST_500,2024-04-12,105953.44,Solar Panels,direct,,
ORD_20240412_2,CUST_237,2024-04-12,131270.73,Solar Panels,organic,,
ORD_20240412_3,CUST_886,2024-04-12,45253.81,Smart Home,yandex,cpc,yandex_campaign
ORD_20240412_4,CUST_762,2024-04-12,128255.78,Solar Panels,google,cpc,google_campaign
ORD_20240412_5,CUST_641,2024-04-12,8576.23,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240412_6,CUST_443,2024-04-12,39354.54,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240412_7,CUST_687,2024-04-12,144530.32,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240412_8,CUST_401,2024-04-12,26500.97,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240412_9,CUST_360,2024-04-12,102764.3,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240419_0,CUST_490,2024-04-19,110680.95,Smart Home,google,cpc,google_campaign
ORD_20240419_1,CUST_466,2024-04-19,131120.88,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240419_2,CUST_831,2024-04-19,11800.24,Heating Systems,google,cpc,google_campaign
ORD_20240419_3,CUST_471,2024-04-19,9988.53,Heating Systems,google,cpc,google_campaign
ORD_20240419_4,CUST_299,2024-04-19,31708.5,Smart Home,yandex,cpc,yandex_campaign
ORD_20240426_0,CUST_438,2024-04-26,32082.71,Heating Systems,organic,,
ORD_20240426_1,CUST_897,2024-04-26,67695.45,Heating Systems,organic,,
ORD_20240426_2,CUST_556,2024-04-26,24957.65,Smart Home,yandex,cpc,yandex_campaign
ORD_20240426_3,CUST_890,2024-04-26,140184.32,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240426_4,CUST_368,2024-04-26,135713.38,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240426_5,CUST_732,2024-04-26,95063.17,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240426_6,CUST_464,2024-04-26,143748.82,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240426_7,CUST_854,2024-04-26,113386.48,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240426_8,CUST_843,2024-04-26,124452.53,Smart Home,yandex,cpc,yandex_campaign
ORD_20240426_9,CUST_925,2024-04-26,99590.21,Solar Panels,google,cpc,google_campaign
ORD_20240503_0,CUST_691,2024-05-03,50408.37,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240503_1,CUST_411,2024-05-03,103309.28,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240503_2,CUST_274,2024-05-03,43043.59,Heating Systems,direct,,
ORD_20240503_3,CUST_270,2024-05-03,7904.99,Solar Panels,organic,,
ORD_20240503_4,CUST_739,2024-05-03,113381.93,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240503_5,CUST_417,2024-05-03,19341.14,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240503_6,CUST_346,2024-05-03,68407.92,Heating Systems,google,cpc,google_campaign
ORD_20240503_7,CUST_653,2024-05-03,54159.14,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240503_8,CUST_327,2024-05-03,52722.28,Heating Systems,organic,,
ORD_20240503_9,CUST_140,2024-05-03,99478.94,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240503_10,CUST_400,2024-05-03,50130.56,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240510_0,CUST_576,2024-05-10,112860.47,Solar Panels,google,cpc,google_campaign
ORD_20240510_1,CUST_617,2024-05-10,56700.65,Smart Home,organic,,
ORD_20240510_2,CUST_267,2024-05-10,49721.06,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240510_3,CUST_368,2024-05-10,83292.49,Solar Panels,direct,,
ORD_20240510_4,CUST_949,2024-05-10,101710.58,Heating Systems,yandex,cpc,yandex_campaign
